question,worker,answer
695,7,0
367,7,3
566,7,1
848,7,0
894,7,0
420,7,1
630,7,1
533,7,2
655,7,1
150,7,3
167,7,0
63,7,0
253,7,2
940,7,1
932,7,2
247,7,2
859,7,3
568,7,3
972,7,3
282,7,1
663,7,2
697,7,3
702,7,3
240,7,1
626,7,3
262,7,3
72,7,1
653,7,1
115,7,3
423,7,2
643,7,3
805,7,2
133,7,0
182,7,2
539,7,2
622,7,0
311,7,0
286,7,3
850,7,1
48,7,2
162,7,3
837,7,3
161,7,0
612,7,3
36,7,0
948,7,3
662,7,1
793,7,1
259,7,3
476,7,0
94,7,0
496,7,2
731,7,0
692,7,2
12,7,3
333,7,0
670,7,3
745,7,1
379,7,1
777,7,3
269,7,3
532,7,3
381,7,0
341,7,2
962,7,3
68,7,0
969,7,0
221,7,0
2,7,2
251,7,2
509,7,0
696,7,0
657,7,0
981,7,0
119,7,0
584,7,3
324,7,1
190,7,0
422,7,2
939,7,0
921,7,3
502,7,3
801,7,2
408,7,0
433,7,1
818,7,3
445,7,3
938,7,0
470,7,0
409,7,3
570,7,1
999,7,2
165,7,2
50,7,2
870,7,3
915,7,2
186,7,1
993,7,2
549,7,1
628,7,0
815,7,1
933,7,0
281,7,0
414,7,2
84,7,2
505,7,1
678,7,3
775,7,3
241,7,2
480,7,0
338,7,2
508,7,0
137,7,2
144,7,2
283,7,0
378,7,3
271,7,3
198,7,1
927,7,2
484,7,3
672,7,0
974,7,0
43,7,3
237,7,3
301,7,1
752,7,3
597,7,3
964,7,3
148,7,0
79,7,0
614,7,1
783,7,0
93,7,1
287,7,0
846,7,0
635,7,0
151,7,1
916,7,2
113,7,0
299,7,3
560,7,4
118,7,3
627,7,3
755,7,2
592,7,0
534,7,0
632,7,3
958,7,3
599,7,1
140,7,1
44,7,1
321,7,2
864,7,0
823,7,1
861,7,1
46,7,0
248,7,0
355,7,3
339,7,3
679,7,0
430,8,3
297,8,0
482,8,0
290,8,0
874,8,1
871,8,3
229,8,1
543,8,2
67,8,0
853,8,1
252,8,3
122,8,3
233,8,0
796,8,1
769,8,3
515,8,1
226,8,1
546,8,0
575,8,2
941,8,3
808,8,3
855,8,1
644,8,1
425,8,0
529,8,3
303,8,0
963,8,3
117,8,3
937,8,0
903,8,3
292,8,3
982,8,2
120,8,1
585,8,1
920,8,1
794,8,1
748,8,0
103,8,0
650,8,1
436,8,1
723,8,2
896,8,1
822,8,2
503,8,2
199,8,0
568,8,1
626,8,1
802,8,1
311,8,0
721,8,0
18,8,0
637,8,0
734,8,1
183,8,1
7,8,3
448,8,1
736,8,1
646,8,1
803,8,3
92,8,3
960,8,3
221,8,1
930,8,1
696,8,0
356,8,2
502,8,1
280,8,1
910,8,0
301,8,1
683,8,1
430,9,2
780,9,0
854,9,0
446,9,2
387,9,4
620,9,2
856,9,3
600,9,4
567,9,1
166,9,2
147,9,4
699,9,2
193,9,0
14,9,2
131,9,2
967,9,2
944,9,4
127,9,0
419,9,3
527,9,2
952,9,4
841,9,2
559,9,4
297,9,0
471,9,0
711,9,0
536,9,4
57,9,0
540,9,4
482,9,2
860,9,2
654,9,0
76,9,2
961,9,1
727,9,3
87,9,0
710,9,0
359,9,2
676,9,2
588,9,0
544,9,2
200,9,0
893,9,0
77,9,2
785,9,2
836,9,1
377,9,0
535,9,0
437,9,2
481,9,2
82,9,4
677,9,2
320,9,4
834,9,3
737,9,0
507,9,2
977,9,2
306,9,4
757,9,0
98,9,1
245,9,0
576,9,3
295,9,0
959,9,4
141,9,4
595,9,2
327,9,2
789,9,2
290,9,2
784,9,0
885,9,2
15,9,2
142,9,1
686,9,2
58,9,2
847,9,2
236,9,2
406,9,2
157,9,0
132,9,0
726,9,0
256,9,2
178,9,4
874,9,2
106,9,2
871,9,3
865,9,2
715,9,2
548,9,2
554,9,0
747,9,2
404,9,2
589,9,4
638,9,0
229,9,0
985,9,0
19,9,2
479,9,2
819,9,2
705,9,4
945,9,2
352,9,0
394,9,1
405,9,2
743,9,4
604,9,4
291,9,2
651,9,2
543,9,2
501,9,1
278,9,0
978,9,1
730,9,0
682,9,0
201,9,4
633,9,1
703,9,1
542,9,0
578,9,0
382,9,0
878,9,3
319,9,0
17,9,2
373,9,4
825,9,4
323,9,0
611,9,0
852,9,2
364,9,2
876,9,1
750,9,2
308,9,2
827,9,1
81,9,0
911,9,2
332,9,2
616,9,4
217,9,2
389,9,2
10,9,2
582,9,4
605,9,2
912,9,2
415,9,1
206,9,3
67,9,4
989,9,1
177,9,0
169,9,2
799,9,2
180,9,3
685,9,0
763,9,4
357,9,1
97,9,4
882,9,2
11,9,0
213,9,2
173,9,2
3,9,4
590,9,4
601,9,0
660,9,2
583,9,2
155,9,2
988,9,2
675,9,2
828,9,4
925,9,2
104,9,2
348,9,0
853,9,2
877,9,4
942,9,2
553,9,0
8,9,4
252,9,4
506,9,2
53,9,0
313,9,2
27,9,3
800,9,0
391,9,2
879,9,2
189,9,0
302,9,2
664,9,2
913,9,1
691,9,2
23,9,2
457,9,1
629,9,2
95,9,3
816,9,0
70,9,4
790,9,2
787,9,2
475,9,0
547,9,0
950,9,3
342,9,0
897,9,2
26,9,2
285,9,4
337,9,2
760,9,4
145,9,0
649,9,3
399,9,0
514,9,4
230,9,0
314,9,4
813,9,2
609,9,2
833,9,0
335,9,2
704,9,2
51,9,0
74,9,2
402,9,0
294,9,0
392,9,2
393,9,1
400,9,2
694,9,1
954,9,2
441,9,0
516,9,0
569,9,2
56,9,2
188,9,1
580,9,0
562,9,2
267,9,2
733,9,1
891,9,2
121,9,0
184,9,2
284,9,2
174,9,2
459,9,0
105,9,4
602,9,4
90,9,4
914,9,2
304,9,2
943,9,3
122,9,2
310,9,2
709,9,2
461,9,2
293,9,0
500,9,0
483,9,2
91,9,0
722,9,0
112,9,2
998,9,1
844,9,0
31,9,1
351,9,0
272,9,2
179,9,3
741,9,2
233,9,3
277,9,2
4,9,2
374,9,2
900,9,0
693,9,2
995,9,0
124,9,2
460,9,2
466,9,0
782,9,2
255,9,2
66,9,2
617,9,2
225,9,0
35,9,2
901,9,0
334,9,4
521,9,2
624,9,2
552,9,2
858,9,2
996,9,4
796,9,0
712,9,2
39,9,4
758,9,3
232,9,1
214,9,2
28,9,4
984,9,2
452,9,2
619,9,3
517,9,1
317,9,3
395,9,0
769,9,0
462,9,0
994,9,0
349,9,0
875,9,2
674,9,2
956,9,2
571,9,4
325,9,2
714,9,0
456,9,2
724,9,1
411,9,0
786,9,4
136,9,3
163,9,4
845,9,2
164,9,2
975,9,3
652,9,2
607,9,2
788,9,1
493,9,3
498,9,2
515,9,4
465,9,2
869,9,2
979,9,2
449,9,4
318,9,0
648,9,4
203,9,2
990,9,2
85,9,2
322,9,4
260,9,3
187,9,4
458,9,2
360,9,2
226,9,2
386,9,0
491,9,0
792,9,1
546,9,4
220,9,0
698,9,3
880,9,0
398,9,2
581,9,0
768,9,4
917,9,1
636,9,1
886,9,4
222,9,2
353,9,0
732,9,1
228,9,0
551,9,2
138,9,0
258,9,0
779,9,1
924,9,2
575,9,3
336,9,2
331,9,1
300,9,1
625,9,0
884,9,2
873,9,4
451,9,2
647,9,2
881,9,1
719,9,4
510,9,1
892,9,2
941,9,2
385,9,4
558,9,2
867,9,2
951,9,0
808,9,0
83,9,3
762,9,0
618,9,2
268,9,2
744,9,4
101,9,0
447,9,0
114,9,2
21,9,2
41,9,0
890,9,2
764,9,0
429,9,0
806,9,2
855,9,0
947,9,2
572,9,4
490,9,2
904,9,0
644,9,2
524,9,2
274,9,0
684,9,2
472,9,0
537,9,0
797,9,4
413,9,2
235,9,4
641,9,0
468,9,2
425,9,2
499,9,0
545,9,2
610,9,1
773,9,2
887,9,2
34,9,2
474,9,2
740,9,0
840,9,2
102,9,1
613,9,2
407,9,2
264,9,4
529,9,0
435,9,0
671,9,2
838,9,2
720,9,0
821,9,2
557,9,0
469,9,4
347,9,1
246,9,0
992,9,0
109,9,2
100,9,4
207,9,4
431,9,1
868,9,2
38,9,2
303,9,4
146,9,2
623,9,1
350,9,2
688,9,2
426,9,0
656,9,2
634,9,2
78,9,0
9,9,0
143,9,3
830,9,2
135,9,2
366,9,0
388,9,2
596,9,0
397,9,0
716,9,0
497,9,1
343,9,2
817,9,0
661,9,2
216,9,2
587,9,2
795,9,2
963,9,2
976,9,0
538,9,0
365,9,1
907,9,2
328,9,0
923,9,2
812,9,0
427,9,1
117,9,4
219,9,2
65,9,2
591,9,3
296,9,0
108,9,3
851,9,4
665,9,4
463,9,4
781,9,3
519,9,0
196,9,0
937,9,2
160,9,2
513,9,2
270,9,1
344,9,2
983,9,0
574,9,0
181,9,0
59,9,2
903,9,1
396,9,2
202,9,3
804,9,2
362,9,2
811,9,1
450,9,2
667,9,2
99,9,1
345,9,2
326,9,2
158,9,2
478,9,0
191,9,2
444,9,4
708,9,4
289,9,4
276,9,2
668,9,1
354,9,0
690,9,2
52,9,1
194,9,2
931,9,4
89,9,0
905,9,2
955,9,0
292,9,4
73,9,2
487,9,3
798,9,2
80,9,4
369,9,2
434,9,0
982,9,0
766,9,2
707,9,2
522,9,0
965,9,0
504,9,4
242,9,1
820,9,2
814,9,0
358,9,2
120,9,0
30,9,3
134,9,0
129,9,4
831,9,0
713,9,0
212,9,4
20,9,2
986,9,2
54,9,2
170,9,4
585,9,4
195,9,4
485,9,1
593,9,4
565,9,0
739,9,4
33,9,4
934,9,0
776,9,0
261,9,0
895,9,1
770,9,4
920,9,2
488,9,0
899,9,4
749,9,2
658,9,2
234,9,0
794,9,1
936,9,2
330,9,0
467,9,1
116,9,3
111,9,3
748,9,0
687,9,1
908,9,2
250,9,3
273,9,2
767,9,4
863,9,2
843,9,2
103,9,3
728,9,4
832,9,4
403,9,2
49,9,3
417,9,4
650,9,3
275,9,0
809,9,1
315,9,0
436,9,2
384,9,4
957,9,2
13,9,2
455,9,2
564,9,2
997,9,0
62,9,1
723,9,2
210,9,3
492,9,0
204,9,1
935,9,0
919,9,3
896,9,1
223,9,2
438,9,0
857,9,2
822,9,0
40,9,4
168,9,2
742,9,2
926,9,2
666,9,2
257,9,2
32,9,2
176,9,2
372,9,2
443,9,2
239,9,4
361,9,0
526,9,4
718,9,2
928,9,1
640,9,2
689,9,4
227,9,1
673,9,0
22,9,1
316,9,1
149,9,0
156,9,2
410,9,2
383,9,2
735,9,2
586,9,0
495,9,0
639,9,0
511,9,2
968,9,3
729,9,2
772,9,2
243,9,2
771,9,2
659,9,2
25,9,2
503,9,2
765,9,2
208,9,2
922,9,1
531,9,2
6,9,2
107,9,2
464,9,0
826,9,3
512,9,2
695,9,2
367,9,2
130,9,2
520,9,4
725,9,2
681,9,1
566,9,4
848,9,0
894,9,0
420,9,0
630,9,0
199,9,0
533,9,2
655,9,2
150,9,0
167,9,0
573,9,0
139,9,0
253,9,3
563,9,0
249,9,2
940,9,0
932,9,0
477,9,0
247,9,4
859,9,0
568,9,3
972,9,3
756,9,1
231,9,1
282,9,4
128,9,1
706,9,4
697,9,2
172,9,2
126,9,4
175,9,2
702,9,3
240,9,0
218,9,2
626,9,2
866,9,4
262,9,2
72,9,0
653,9,0
115,9,3
643,9,2
805,9,0
288,9,0
133,9,2
182,9,2
368,9,2
486,9,2
839,9,3
898,9,2
539,9,4
96,9,0
802,9,3
622,9,2
311,9,2
286,9,0
953,9,2
363,9,1
346,9,1
528,9,0
61,9,4
850,9,2
48,9,2
642,9,1
162,9,0
837,9,0
64,9,2
161,9,0
778,9,2
888,9,2
612,9,3
700,9,0
721,9,0
215,9,3
18,9,1
637,9,3
36,9,0
197,9,4
948,9,2
662,9,1
518,9,2
621,9,0
793,9,4
259,9,3
263,9,2
476,9,2
603,9,0
734,9,1
94,9,3
970,9,4
309,9,4
370,9,3
183,9,4
496,9,3
418,9,2
731,9,0
980,9,1
692,9,2
454,9,0
71,9,0
12,9,0
0,9,2
333,9,4
7,9,4
606,9,0
152,9,1
154,9,0
751,9,2
759,9,0
835,9,4
946,9,2
670,9,2
745,9,0
949,9,1
47,9,4
929,9,2
412,9,0
448,9,2
736,9,0
842,9,4
440,9,0
379,9,0
442,9,4
594,9,1
761,9,2
646,9,2
777,9,1
24,9,0
123,9,2
889,9,4
55,9,1
803,9,0
849,9,4
110,9,2
86,9,0
92,9,2
738,9,4
312,9,3
269,9,4
532,9,0
381,9,2
341,9,1
807,9,1
550,9,0
298,9,2
883,9,3
224,9,0
453,9,2
746,9,3
962,9,0
68,9,1
960,9,1
615,9,4
902,9,2
969,9,3
754,9,2
221,9,3
211,9,2
930,9,0
555,9,3
631,9,2
2,9,2
489,9,3
541,9,1
251,9,1
645,9,3
509,9,2
696,9,0
657,9,1
380,9,0
238,9,4
428,9,4
254,9,0
981,9,2
356,9,1
119,9,2
584,9,4
324,9,2
424,9,3
190,9,2
973,9,2
422,9,1
939,9,0
371,9,0
921,9,3
502,9,0
801,9,0
556,9,2
390,9,2
408,9,4
433,9,4
818,9,0
445,9,0
918,9,1
579,9,2
45,9,2
938,9,4
470,9,0
125,9,4
409,9,2
570,9,2
999,9,0
165,9,2
50,9,2
870,9,2
915,9,1
909,9,2
669,9,2
186,9,2
244,9,2
753,9,2
561,9,2
993,9,2
549,9,2
432,9,0
608,9,0
416,9,2
628,9,2
815,9,2
577,9,4
279,9,1
598,9,2
791,9,2
933,9,0
281,9,2
414,9,4
280,9,1
307,9,2
266,9,4
84,9,1
159,9,2
505,9,0
678,9,3
494,9,2
153,9,4
872,9,0
775,9,0
205,9,2
42,9,0
241,9,2
480,9,4
338,9,4
265,9,2
508,9,0
88,9,2
137,9,2
144,9,1
910,9,2
283,9,0
378,9,2
774,9,2
16,9,2
439,9,2
271,9,4
198,9,0
927,9,2
484,9,2
672,9,2
974,9,2
43,9,0
237,9,2
375,9,4
301,9,2
752,9,2
597,9,3
717,9,4
964,9,2
148,9,0
29,9,4
79,9,0
614,9,4
93,9,2
287,9,0
846,9,0
635,9,2
151,9,2
916,9,1
810,9,0
113,9,4
299,9,4
560,9,2
701,9,2
1,9,2
829,9,2
118,9,2
627,9,2
5,9,2
906,9,2
755,9,2
683,9,2
592,9,2
534,9,4
632,9,2
958,9,4
599,9,2
140,9,3
44,9,4
321,9,4
864,9,2
824,9,4
823,9,2
861,9,2
862,9,2
248,9,2
971,9,1
355,9,1
339,9,0
679,9,2
991,9,2
430,10,1
446,10,2
166,10,3
419,10,3
340,10,1
473,10,2
961,10,3
87,10,2
710,10,2
676,10,0
376,10,0
200,10,3
507,10,1
327,10,1
236,10,0
554,10,0
291,10,1
37,10,2
578,10,3
382,10,3
319,10,1
825,10,3
192,10,1
911,10,1
912,10,0
206,10,0
763,10,0
11,10,3
213,10,2
601,10,0
506,10,3
69,10,0
629,10,3
26,10,1
421,10,0
609,10,2
393,10,1
562,10,1
733,10,2
91,10,0
680,10,4
998,10,2
900,10,2
460,10,1
466,10,3
255,10,3
66,10,4
334,10,3
712,10,2
39,10,0
758,10,3
214,10,3
462,10,1
456,10,2
411,10,1
786,10,2
136,10,0
164,10,0
458,10,2
34,10,2
838,10,1
821,10,3
109,10,1
963,10,2
574,10,3
326,10,1
276,10,2
955,10,3
713,10,3
739,10,3
185,10,0
171,10,0
257,10,3
361,10,2
526,10,3
718,10,0
689,10,3
525,10,0
22,10,3
316,10,3
735,10,1
586,10,3
639,10,2
968,10,3
729,10,2
305,10,2
826,10,3
512,10,2
695,10,0
130,10,3
167,10,3
477,10,3
697,10,3
172,10,3
866,10,1
262,10,3
643,10,1
805,10,0
346,10,2
48,10,2
948,10,3
981,10,2
401,10,0
119,10,3
324,10,1
422,10,0
801,10,2
530,10,2
408,10,0
433,10,1
818,10,3
209,10,0
45,10,1
125,10,0
409,10,3
870,10,0
669,10,1
186,10,1
244,10,2
549,10,1
266,10,1
159,10,2
42,10,2
480,10,0
338,10,2
265,10,3
508,10,0
484,10,1
974,10,0
597,10,3
964,10,3
148,10,0
93,10,1
916,10,2
810,10,1
627,10,3
534,10,0
864,10,1
46,10,0
679,10,0
430,11,1
87,11,2
82,11,1
245,11,0
616,11,2
95,11,0
304,11,1
500,11,1
225,11,0
607,11,2
493,11,1
498,11,0
465,11,3
979,11,3
647,11,0
740,11,1
426,11,1
593,11,1
739,11,2
111,11,2
767,11,2
49,11,1
204,11,0
919,11,0
223,11,1
438,11,0
922,11,3
756,11,2
128,11,3
182,11,2
48,11,1
215,11,3
476,11,0
71,11,3
47,11,1
55,11,2
849,11,0
269,11,0
550,11,1
746,11,0
969,11,0
211,11,1
555,11,1
2,11,2
541,11,1
251,11,0
380,11,0
29,11,1
632,11,1
971,11,2
430,12,1
780,12,2
297,12,1
676,12,0
836,12,1
82,12,1
290,12,0
865,12,1
501,12,3
730,12,1
633,12,3
827,12,0
81,12,3
27,12,3
691,12,2
70,12,0
950,12,1
760,12,3
694,12,0
580,12,1
602,12,0
304,12,3
310,12,0
998,12,1
995,12,1
66,12,0
617,12,1
901,12,3
714,12,3
786,12,2
975,12,3
458,12,2
226,12,3
917,12,2
806,12,3
947,12,0
490,12,2
499,12,0
838,12,3
557,12,2
109,12,1
160,12,0
667,12,2
444,12,0
820,12,2
134,12,3
713,12,1
739,12,3
176,12,0
526,12,3
410,12,3
503,12,3
208,12,0
848,12,0
630,12,1
932,12,2
972,12,1
282,12,0
182,12,1
837,12,1
259,12,1
123,12,0
803,12,3
921,12,3
502,12,3
918,12,1
999,12,3
909,12,0
244,12,2
753,12,2
872,12,3
338,12,2
88,12,3
439,12,1
43,12,3
717,12,2
1,12,3
632,12,2
823,12,1
862,12,2
430,13,1
387,13,3
600,13,1
567,13,4
193,13,3
419,13,3
340,13,1
841,13,2
473,13,2
57,13,4
727,13,2
676,13,4
544,13,1
200,13,2
893,13,3
377,13,1
481,13,4
737,13,4
977,13,0
306,13,4
757,13,1
295,13,1
959,13,3
141,13,2
847,13,4
157,13,1
726,13,3
256,13,0
178,13,1
548,13,2
554,13,0
404,13,3
229,13,1
19,13,4
479,13,4
352,13,1
405,13,1
604,13,1
291,13,1
542,13,1
382,13,3
966,13,2
319,13,1
825,13,4
852,13,3
364,13,2
876,13,3
192,13,1
827,13,0
206,13,3
177,13,1
169,13,3
799,13,1
685,13,4
357,13,3
213,13,2
3,13,2
601,13,0
988,13,1
675,13,4
828,13,0
104,13,3
348,13,2
53,13,2
313,13,1
800,13,0
879,13,3
189,13,1
913,13,3
457,13,2
816,13,2
70,13,0
790,13,2
950,13,3
342,13,2
833,13,2
335,13,0
704,13,2
294,13,0
393,13,4
523,13,2
694,13,0
954,13,0
516,13,3
56,13,3
580,13,1
733,13,2
891,13,1
121,13,1
174,13,4
310,13,2
91,13,4
722,13,3
998,13,1
741,13,0
374,13,3
460,13,1
466,13,3
255,13,3
617,13,2
35,13,0
334,13,3
521,13,4
624,13,2
858,13,3
996,13,0
796,13,3
758,13,3
984,13,2
769,13,3
349,13,3
875,13,4
956,13,2
456,13,2
724,13,2
136,13,0
845,13,1
322,13,2
260,13,4
458,13,2
360,13,0
226,13,3
386,13,2
546,13,1
768,13,1
636,13,4
353,13,0
228,13,1
138,13,2
258,13,1
779,13,3
647,13,2
808,13,3
762,13,2
618,13,2
268,13,0
114,13,1
890,13,0
764,13,3
806,13,3
572,13,2
641,13,3
545,13,4
474,13,2
740,13,1
840,13,0
102,13,1
613,13,4
347,13,2
992,13,3
109,13,1
303,13,0
146,13,2
623,13,1
350,13,4
688,13,4
426,13,2
656,13,1
596,13,3
497,13,0
343,13,0
817,13,2
587,13,2
795,13,1
963,13,3
907,13,1
923,13,4
219,13,1
591,13,1
296,13,2
665,13,3
196,13,4
937,13,2
60,13,4
160,13,0
181,13,3
59,13,3
903,13,3
202,13,3
804,13,1
362,13,1
811,13,3
667,13,2
99,13,1
345,13,3
478,13,1
191,13,3
444,13,2
708,13,3
668,13,3
354,13,0
194,13,4
905,13,3
369,13,0
434,13,0
707,13,0
504,13,1
134,13,4
212,13,1
54,13,1
565,13,1
33,13,3
934,13,3
261,13,3
895,13,3
488,13,2
658,13,4
234,13,2
467,13,0
111,13,3
908,13,2
767,13,2
436,13,2
384,13,3
997,13,2
723,13,2
857,13,4
822,13,4
185,13,0
168,13,4
742,13,2
666,13,0
257,13,1
32,13,2
372,13,3
443,13,0
928,13,0
149,13,1
383,13,2
735,13,1
586,13,3
495,13,1
639,13,2
729,13,2
987,13,1
503,13,3
765,13,0
208,13,2
531,13,1
6,13,2
107,13,4
464,13,2
826,13,3
130,13,3
725,13,2
848,13,4
63,13,2
253,13,3
249,13,0
940,13,1
932,13,2
247,13,2
282,13,4
75,13,0
663,13,2
697,13,3
126,13,1
175,13,2
702,13,3
218,13,4
653,13,4
115,13,3
423,13,2
643,13,3
182,13,2
363,13,1
346,13,2
528,13,1
48,13,2
637,13,1
793,13,1
309,13,1
418,13,0
692,13,2
0,13,1
606,13,4
949,13,1
736,13,4
440,13,3
594,13,1
123,13,0
55,13,2
803,13,4
86,13,2
92,13,3
532,13,3
807,13,2
224,13,4
453,13,4
746,13,0
251,13,1
509,13,4
981,13,2
401,13,0
190,13,4
973,13,2
939,13,0
390,13,3
433,13,1
445,13,3
209,13,0
470,13,4
125,13,1
409,13,3
999,13,2
165,13,2
870,13,4
186,13,4
753,13,1
561,13,0
993,13,2
628,13,4
279,13,3
598,13,1
933,13,0
414,13,1
84,13,2
153,13,1
42,13,2
241,13,2
480,13,1
338,13,2
508,13,0
137,13,1
283,13,0
774,13,0
927,13,2
974,13,4
43,13,3
375,13,2
301,13,1
597,13,3
717,13,2
964,13,3
93,13,1
846,13,1
635,13,4
151,13,4
810,13,4
701,13,4
829,13,2
5,13,4
906,13,2
755,13,2
683,13,1
823,13,1
862,13,2
248,13,0
339,13,4
991,13,3
430,14,0
780,14,2
131,14,0
967,14,0
944,14,0
419,14,2
340,14,0
471,14,2
536,14,0
57,14,2
654,14,0
961,14,2
727,14,2
676,14,2
544,14,0
376,14,0
200,14,0
893,14,0
836,14,0
377,14,2
535,14,2
437,14,0
481,14,0
82,14,2
737,14,0
245,14,2
576,14,0
959,14,0
789,14,0
290,14,0
885,14,2
847,14,0
236,14,2
406,14,0
132,14,2
726,14,2
256,14,0
715,14,2
747,14,0
19,14,2
479,14,0
705,14,0
945,14,2
394,14,0
405,14,2
291,14,2
651,14,0
543,14,2
501,14,2
278,14,2
633,14,0
382,14,2
319,14,2
17,14,2
825,14,0
611,14,2
852,14,2
364,14,2
750,14,2
81,14,2
911,14,2
217,14,2
389,14,2
912,14,0
67,14,2
989,14,2
357,14,0
11,14,2
213,14,0
173,14,2
601,14,0
583,14,0
675,14,2
104,14,0
942,14,2
329,14,2
313,14,0
69,14,0
27,14,2
879,14,2
189,14,0
629,14,0
70,14,2
547,14,0
897,14,0
26,14,2
760,14,2
145,14,2
399,14,0
514,14,0
609,14,2
51,14,2
74,14,0
402,14,0
392,14,2
393,14,0
694,14,0
954,14,0
569,14,2
580,14,0
562,14,0
174,14,0
459,14,0
602,14,2
90,14,2
943,14,2
122,14,2
310,14,0
461,14,2
293,14,0
91,14,2
844,14,2
31,14,2
272,14,0
179,14,0
741,14,0
374,14,0
900,14,2
995,14,2
466,14,0
255,14,2
66,14,0
617,14,2
225,14,2
521,14,2
552,14,2
758,14,0
232,14,0
28,14,2
984,14,2
317,14,2
462,14,0
994,14,0
875,14,0
956,14,0
714,14,0
411,14,2
786,14,2
163,14,0
845,14,0
164,14,0
607,14,2
493,14,2
465,14,2
85,14,0
260,14,2
226,14,0
386,14,2
792,14,0
698,14,2
880,14,0
398,14,2
917,14,0
732,14,2
551,14,2
258,14,2
779,14,2
300,14,2
625,14,0
892,14,0
951,14,2
447,14,0
114,14,0
41,14,0
806,14,2
947,14,0
490,14,2
644,14,0
524,14,0
425,14,0
34,14,2
474,14,2
740,14,0
529,14,0
435,14,2
720,14,0
557,14,2
109,14,0
100,14,0
431,14,2
868,14,0
623,14,0
656,14,0
634,14,0
9,14,0
135,14,2
366,14,2
388,14,0
596,14,2
817,14,2
365,14,0
923,14,2
427,14,0
296,14,0
851,14,0
665,14,2
463,14,2
160,14,0
270,14,0
344,14,2
574,14,0
181,14,2
667,14,2
345,14,0
158,14,2
276,14,2
668,14,2
354,14,0
194,14,2
931,14,0
905,14,0
955,14,0
487,14,0
80,14,0
369,14,0
434,14,0
982,14,2
504,14,0
820,14,2
358,14,0
120,14,2
713,14,2
54,14,0
195,14,2
739,14,0
33,14,2
899,14,2
749,14,2
111,14,2
250,14,0
767,14,2
103,14,0
49,14,0
650,14,2
13,14,0
564,14,0
210,14,2
204,14,0
935,14,2
919,14,0
896,14,0
857,14,2
822,14,2
40,14,2
171,14,0
926,14,0
32,14,2
176,14,0
239,14,2
361,14,2
526,14,0
227,14,0
673,14,2
22,14,2
149,14,2
156,14,0
410,14,2
383,14,2
735,14,0
586,14,0
495,14,2
511,14,0
968,14,2
987,14,0
772,14,2
771,14,0
25,14,2
503,14,2
208,14,2
531,14,0
464,14,0
695,14,0
130,14,2
520,14,2
725,14,2
681,14,2
848,14,0
420,14,2
630,14,2
199,14,0
533,14,0
150,14,2
167,14,0
573,14,0
139,14,2
253,14,0
563,14,2
940,14,0
247,14,0
859,14,2
231,14,0
282,14,0
128,14,0
75,14,0
697,14,2
126,14,0
702,14,2
866,14,0
653,14,0
423,14,2
805,14,0
182,14,2
839,14,2
898,14,0
539,14,2
96,14,0
622,14,0
311,14,0
286,14,2
363,14,0
346,14,2
162,14,2
948,14,0
662,14,2
793,14,2
259,14,0
734,14,0
309,14,0
370,14,0
183,14,2
454,14,2
71,14,2
12,14,0
606,14,0
946,14,0
670,14,2
929,14,2
412,14,0
448,14,0
440,14,0
379,14,2
777,14,2
123,14,2
849,14,0
92,14,2
738,14,2
807,14,2
298,14,2
883,14,2
453,14,0
68,14,2
615,14,2
221,14,0
509,14,0
380,14,0
238,14,0
119,14,0
424,14,0
190,14,2
939,14,0
371,14,0
502,14,2
801,14,0
390,14,2
408,14,0
433,14,0
818,14,2
918,14,0
209,14,0
938,14,0
470,14,0
125,14,0
570,14,0
999,14,2
870,14,2
669,14,0
244,14,2
561,14,0
993,14,2
549,14,0
279,14,2
598,14,0
791,14,2
933,14,0
281,14,2
414,14,2
84,14,2
159,14,2
505,14,0
153,14,2
872,14,2
775,14,0
205,14,0
241,14,0
338,14,2
265,14,2
508,14,0
88,14,2
137,14,0
910,14,0
283,14,0
774,14,0
16,14,0
439,14,0
271,14,2
198,14,0
927,14,2
484,14,2
672,14,0
43,14,0
375,14,2
301,14,0
752,14,2
717,14,0
29,14,2
846,14,0
635,14,0
151,14,2
916,14,2
810,14,2
560,14,0
701,14,0
829,14,2
118,14,0
906,14,0
755,14,2
592,14,2
632,14,2
958,14,0
599,14,0
44,14,0
321,14,2
864,14,0
824,14,2
823,14,0
46,14,0
862,14,2
339,14,0
679,14,2
991,14,0
430,15,1
854,15,1
446,15,2
856,15,2
567,15,1
166,15,3
699,15,1
131,15,1
967,15,1
127,15,0
527,15,1
340,15,1
559,15,0
297,15,1
57,15,3
540,15,0
654,15,1
76,15,1
87,15,2
710,15,2
359,15,1
588,15,1
544,15,1
376,15,0
200,15,4
893,15,3
77,15,3
437,15,0
82,15,1
737,15,0
507,15,1
306,15,1
295,15,1
959,15,1
595,15,1
58,15,0
847,15,3
236,15,1
406,15,1
157,15,3
178,15,1
874,15,1
715,15,2
554,15,0
404,15,3
638,15,3
985,15,2
19,15,1
479,15,0
819,15,2
705,15,1
352,15,1
394,15,1
405,15,1
743,15,2
604,15,1
291,15,1
651,15,1
37,15,2
501,15,3
730,15,2
682,15,3
201,15,0
542,15,1
578,15,1
382,15,3
966,15,2
878,15,1
319,15,1
17,15,2
825,15,1
323,15,3
852,15,1
364,15,2
876,15,1
750,15,0
192,15,1
827,15,1
